Value,First Name,Last Name,Age,Team,Position,G,A,PPP,+/-,SOG,HITS
100.0,Alex,Ovechkin,33,Washington Capitals,L,44,36,31,-6,328,152
94.56,Connor,McDavid,21,Edmonton Oilers,C,41,70,34,10,281,17
90.25,Nathan,MacKinnon,23,Colorado Avalanche,C,40,53,30,4,318,41
87.5,Taylor,Hall,27,New Jersey Devils,L,31,54,35,-6,289,63
84.82,Tyler,Seguin,26,Dallas Stars,C,32,49,27,1,330,64
83.93,Nikita,Kucherov,25,Tampa Bay Lightning,R,36,55,33,1,267,28
83.61,Evgeni,Malkin,32,Pittsburgh Penguins,C,37,58,32,0,237,39
80.33,Sidney,Crosby,31,Pittsburgh Penguins,C,32,53,30,12,238,70
79.24,David,Pastrnak,22,Boston Bruins,R,39,42,27,6,271,49
79.12,Blake,Wheeler,32,Winnipeg Jets,R,21,58,34,-2,239,83
77.96,Vladimir,Tarasenko,27,St. Louis Blues,R,35,37,24,-6,303,71
77.74,Jack,Eichel,22,Buffalo Sabres,C,28,49,25,-10,300,63
77.49,Vincent,Trocheck,25,Florida Panthers,C,28,41,23,-4,258,138
77.3,Patrice,Bergeron,33,Boston Bruins,C,33,44,28,7,272,54
76.48,Jamie,Benn,29,Dallas Stars,L,31,43,24,3,234,118
75.85,Patrick,Kane,30,Chicago Blackhawks,R,34,49,27,-1,283,13
75.03,Claude,Giroux,30,Philadelphia Flyers,C,27,57,33,0,223,34
74.43,Patrik,Laine,20,Winnipeg Jets,R,37,31,26,-3,271,66
73.99,John,Tavares,28,Toronto Maple Leafs,C,34,45,25,-3,268,36
73.87,Brad,Marchand,30,Boston Bruins,L,34,49,28,7,226,38
72.28,Evgeny,Kuznetsov,26,Washington Capitals,C,26,54,31,-3,205,54
72.21,Evander,Kane,27,San Jose Sharks,L,28,29,13,-7,311,150
71.99,Filip,Forsberg,24,Nashville Predators,L,34,36,22,15,244,90
71.77,Johnny,Gaudreau,25,Calgary Flames,L,27,58,29,-1,237,13
71.4,Phil,Kessel,31,Pittsburgh Penguins,R,30,49,30,0,246,12
71.27,Auston,Matthews,21,Toronto Maple Leafs,C,41,37,22,-2,266,19
71.14,Kyle,Palmieri,27,New Jersey Devils,R,32,29,25,-4,228,117
70.12,Brayden,Schenn,27,St. Louis Blues,C,24,40,23,-1,204,147
70.11,Steven,Stamkos,28,Tampa Bay Lightning,C,26,45,27,-3,231,70
69.97,Gabriel,Landeskog,26,Colorado Avalanche,L,30,36,20,8,205,141
68.38,Jonathan,Marchessault,28,Vegas Golden Knights,C,27,38,19,3,267,91
67.66,Artemi,Panarin,27,Columbus Blue Jackets,L,29,53,24,6,233,16
66.93,Rickard,Rakell,25,Anaheim Ducks,C,29,34,19,-2,233,110
66.75,Mikko,Rantanen,22,Colorado Avalanche,R,26,56,25,6,194,42
66.7,Patric,Hornqvist,31,Pittsburgh Penguins,R,27,24,16,1,252,159
66.09,Matthew,Tkachuk,21,Calgary Flames,L,28,43,20,5,213,86
65.96,Aleksander,Barkov,23,Florida Panthers,C,27,49,22,3,247,28
65.13,Mitchell,Marner,21,Toronto Maple Leafs,C,23,54,25,2,217,34
64.75,Sean,Monahan,24,Calgary Flames,C,32,41,23,0,225,30
64.66,Brendan,Gallagher,26,Montreal Canadiens,R,33,27,14,3,264,95
64.64,Sebastian,Aho,21,Carolina Hurricanes,R,27,46,19,9,227,62
64.58,Mark,Scheifele,25,Winnipeg Jets,C,29,43,24,7,197,57
64.03,Jakub,Voracek,29,Philadelphia Flyers,R,20,54,27,-6,224,25
63.33,Ryan,O'Reilly,27,St. Louis Blues,C,24,47,25,-3,220,36
63.25,Mika,Zibanejad,25,New York Rangers,C,27,31,18,-3,240,101
63.0,Leon,Draisaitl,23,Edmonton Oilers,C,30,45,22,4,202,37
62.74,Anders,Lee,28,New York Islanders,L,29,29,20,0,212,104
61.86,Anze,Kopitar,31,Los Angeles Kings,C,26,44,23,3,195,55
61.74,Mathew,Barzal,21,New York Islanders,C,19,63,27,-6,178,16
61.55,Brock,Boeser,21,Vancouver Canucks,R,30,35,21,-5,243,33
60.63,Nicklas,Backstrom,31,Washington Capitals,C,19,55,30,6,159,35
60.62,Mark,Stone,26,Ottawa Senators,R,24,45,22,1,187,65
60.01,Jeff,Carter,33,Los Angeles Kings,C,29,26,19,-5,237,76
59.67,Brayden,Point,22,Tampa Bay Lightning,C,32,39,18,10,212,33
58.81,Ryan,Getzlaf,33,Anaheim Ducks,C,15,50,21,3,158,115
58.7,Jeff,Skinner,26,Buffalo Sabres,C,31,30,16,5,264,32
58.32,Jonathan,Huberdeau,25,Florida Panthers,L,24,46,19,-3,210,39
57.88,Mikael,Granlund,26,Minnesota Wild,R,24,43,21,4,198,45
57.68,Dylan,Larkin,22,Detroit Red Wings,C,24,38,14,-7,233,73
57.57,Mike,Hoffman,29,Florida Panthers,L,26,31,21,-9,248,33
57.47,Nazem,Kadri,28,Toronto Maple Leafs,C,25,29,18,-10,215,91
57.35,Joe,Pavelski,34,San Jose Sharks,C,25,31,19,0,211,80
57.14,Wayne,Simmonds,30,Philadelphia Flyers,R,25,24,16,-7,199,132
57.03,Eric,Staal,34,Minnesota Wild,C,30,34,16,-2,223,43
56.96,Cam,Atkinson,29,Columbus Blue Jackets,R,30,27,15,-6,265,39
56.6,Evgenii,Dadonov,29,Florida Panthers,R,28,41,17,4,215,26
55.68,Logan,Couture,29,San Jose Sharks,C,29,36,16,6,212,39
55.5,Alexander,Radulov,32,Dallas Stars,R,23,40,19,0,178,70
55.43,Ryan,Nugent-Hopkins,25,Edmonton Oilers,C,22,39,18,7,217,52
55.43,Elias,Lindholm,24,Calgary Flames,C,23,36,18,0,177,91
55.42,Max,Pacioretty,30,Vegas Golden Knights,L,22,24,13,-4,235,122
54.87,Sean,Couturier,26,Philadelphia Flyers,C,27,35,14,3,210,61
54.72,Pierre-Luc,Dubois,20,Columbus Blue Jackets,C,23,33,14,0,182,115
54.69,Jaden,Schwartz,26,St. Louis Blues,L,24,38,16,3,199,64
54.67,Ryan,Johansen,26,Nashville Predators,C,16,48,20,13,158,86
54.35,Clayton,Keller,20,Arizona Coyotes,C,25,43,18,-3,215,11
54.33,Chris,Kreider,27,New York Rangers,L,24,23,14,1,194,133
54.32,Jason,Zucker,26,Minnesota Wild,L,26,29,13,8,226,77
53.5,Jake,Guentzel,24,Pittsburgh Penguins,C,23,31,12,6,179,126
53.35,Jordan,Staal,30,Carolina Hurricanes,C,20,27,10,2,176,172
53.02,Nikolaj,Ehlers,22,Winnipeg Jets,L,25,34,15,-3,224,43
53.02,Viktor,Arvidsson,25,Nashville Predators,L,32,30,10,9,239,32
52.81,David,Perron,30,St. Louis Blues,L,18,37,19,0,153,109
52.13,Micheal,Ferland,26,Carolina Hurricanes,L,21,21,8,6,180,186
52.12,Jonathan,Toews,30,Chicago Blackhawks,C,25,34,15,4,217,41
51.79,J.T.,Miller,25,Tampa Bay Lightning,C,20,34,16,-4,149,120
51.36,Jonathan,Drouin,23,Montreal Canadiens,C,18,35,21,-2,184,66
51.34,Bo,Horvat,23,Vancouver Canucks,C,26,28,17,-9,197,56
51.17,Timo,Meier,22,San Jose Sharks,R,28,22,7,7,223,101
50.8,Dustin,Brown,34,Los Angeles Kings,R,19,24,11,0,175,162
50.79,Kyle,Connor,22,Winnipeg Jets,L,29,31,15,2,214,19
50.17,Boone,Jenner,25,Columbus Blue Jackets,C,18,18,6,1,207,187
50.14,Alex,DeBrincat,21,Chicago Blackhawks,R,28,32,12,0,208,38
50.13,T.J.,Oshie,32,Washington Capitals,R,22,26,14,10,155,130
49.87,Josh,Anderson,24,Columbus Blue Jackets,R,26,17,5,12,210,143
49.74,Tomas,Hertl,25,San Jose Sharks,C,24,32,11,0,192,78
49.66,Josh,Bailey,29,New York Islanders,R,17,45,24,0,157,25
49.54,William,Karlsson,25,Vegas Golden Knights,C,26,34,15,5,176,47
49.29,Tyler,Toffoli,26,Los Angeles Kings,R,24,27,11,-5,225,65
49.27,Milan,Lucic,30,Edmonton Oilers,L,13,23,11,-2,126,230
49.18,Teuvo,Teravainen,24,Carolina Hurricanes,L,21,39,17,10,191,31
48.77,Sam,Reinhart,23,Buffalo Sabres,C,21,33,19,-8,189,40
48.73,Nico,Hischier,19,New Jersey Devils,C,20,36,15,-4,198,50
48.04,Reilly,Smith,27,Vegas Golden Knights,R,22,31,16,1,192,50
47.78,Matt,Duchene,27,Ottawa Senators,C,23,34,13,-12,187,52
47.7,Kyle,Okposo,30,Buffalo Sabres,R,18,30,18,-16,177,76
47.59,Jordan,Eberle,28,New York Islanders,C,23,31,16,-2,192,40
46.22,Anthony,Mantha,24,Detroit Red Wings,R,22,25,11,-12,195,83
46.15,Yanni,Gourde,27,Tampa Bay Lightning,C,22,37,13,8,158,57
45.95,Max,Domi,23,Montreal Canadiens,L,20,36,16,-2,160,52
45.79,Derek,Stepan,28,Arizona Coyotes,C,17,35,14,-3,205,46
45.7,Nick,Foligno,31,Columbus Blue Jackets,L,17,23,8,0,146,175
45.67,Alex,Galchenyuk,24,Arizona Coyotes,C,21,31,17,-2,183,37
45.57,Mats,Zuccarello,31,New York Rangers,R,17,35,16,-4,163,68
45.54,Pat,Maroon,30,St. Louis Blues,L,15,24,12,-5,148,157
45.28,Craig,Smith,29,Nashville Predators,R,23,22,10,5,216,68
45.18,Nick,Bjugstad,26,Florida Panthers,C,18,27,11,5,198,88
44.59,Tyler,Johnson,28,Tampa Bay Lightning,C,22,29,14,6,180,49
44.16,Zach,Parise,34,Minnesota Wild,L,23,23,9,2,221,56
44.1,James,van Riemsdyk,29,Philadelphia Flyers,L,24,24,14,1,197,37
43.74,James,Neal,31,Calgary Flames,L,24,19,9,-5,219,63
43.53,Derick,Brassard,31,Pittsburgh Penguins,C,19,25,10,1,180,96
43.49,Gustav,Nyquist,29,Detroit Red Wings,R,17,32,13,-5,186,59
43.44,Travis,Konecny,21,Philadelphia Flyers,C,19,27,9,3,183,91
43.25,David,Backes,34,Boston Bruins,R,15,19,7,2,169,167
43.02,Mathieu,Perreault,30,Winnipeg Jets,C,16,26,12,2,152,118
42.86,Erik,Haula,27,Vegas Golden Knights,L,21,25,11,1,172,79
42.07,Jake,DeBrusk,22,Boston Bruins,L,18,28,11,2,179,73
41.98,Ondrej,Palat,27,Tampa Bay Lightning,L,14,30,13,3,145,106
41.73,Alexander,Steen,34,St. Louis Blues,L,17,30,16,-4,156,59
41.72,Mikael,Backlund,29,Calgary Flames,C,18,32,10,9,187,54
41.45,Adam,Lowry,25,Winnipeg Jets,C,15,16,4,7,131,212
41.36,Kyle,Turris,29,Nashville Predators,C,18,34,16,3,158,33
41.29,Nino,Niederreiter,26,Minnesota Wild,R,19,25,10,0,171,84
40.94,Alex,Tuch,22,Vegas Golden Knights,R,17,24,10,2,179,90
40.91,Charles,Hudon,24,Montreal Canadiens,L,13,22,8,-3,179,133
40.63,Tomas,Tatar,28,Montreal Canadiens,L,20,24,10,0,178,70
40.36,Jakob,Silfverberg,28,Anaheim Ducks,R,21,25,11,3,178,52
40.02,David,Krejci,32,Boston Bruins,C,17,36,16,5,140,35
39.54,Kevin,Fiala,22,Nashville Predators,L,20,27,10,-2,190,39
39.31,Justin,Williams,37,Carolina Hurricanes,R,15,29,10,3,179,69
39.21,Brandon,Saad,26,Chicago Blackhawks,L,22,23,7,2,213,37
39.08,Kevin,Labanc,23,San Jose Sharks,R,15,32,13,0,164,51
38.64,Christian,Fischer,21,Arizona Coyotes,R,18,19,6,-8,174,110
38.23,Richard,Panik,27,Arizona Coyotes,R,16,19,7,4,150,133
38.21,Alex,Killorn,29,Tampa Bay Lightning,L,16,23,11,1,159,87
38.07,Bobby,Ryan,31,Ottawa Senators,R,15,22,10,-2,144,114
37.49,Blake,Coleman,27,New Jersey Devils,C,14,11,1,4,147,206
37.46,Ryan,Spooner,26,New York Rangers,C,15,27,12,-6,155,69
37.38,Patrick,Marleau,39,Toronto Maple Leafs,C,19,18,9,0,172,81
37.37,Tanner,Pearson,26,Los Angeles Kings,L,16,22,6,-6,163,109
36.97,Miles,Wood,23,New Jersey Devils,L,17,20,6,-2,183,90
36.84,Sam,Bennett,22,Calgary Flames,C,15,19,5,-1,147,141
36.75,Kevin,Hayes,26,New York Rangers,C,20,23,8,-1,176,53
36.38,Charlie,Coyle,26,Minnesota Wild,C,15,28,7,4,144,94
35.69,Jake,Virtanen,22,Vancouver Canucks,R,15,13,3,0,147,165
35.57,Bryan,Rust,26,Pittsburgh Penguins,R,14,23,6,1,147,115
35.52,Zach,Hyman,26,Toronto Maple Leafs,C,14,25,4,3,149,117
35.34,Adam,Henrique,28,Anaheim Ducks,C,19,23,10,-1,143,63
35.23,Pavel,Buchnevich,23,New York Rangers,R,17,27,11,-1,141,55
34.99,Artturi,Lehkonen,23,Montreal Canadiens,L,16,21,4,4,186,84
34.8,Leo,Komarov,31,New York Islanders,C,10,13,2,0,107,227
34.77,Vladislav,Namestnikov,26,New York Rangers,C,17,24,9,-3,142,73
34.43,Justin,Abdelkader,31,Detroit Red Wings,L,11,18,6,-8,115,169
34.43,Patrik,Berglund,30,Buffalo Sabres,C,18,12,4,2,148,133
34.18,Tom,Wilson,24,Washington Capitals,R,10,16,4,0,109,197
34.13,Thomas,Vanek,34,Detroit Red Wings,L,16,26,13,-11,144,41
34.04,Tyler,Bertuzzi,23,Detroit Red Wings,L,15,22,7,-1,137,102
33.9,Andrew,Shaw,27,Montreal Canadiens,R,14,16,8,-5,140,121
33.83,Anthony,Beauvillier,21,New York Islanders,C,17,18,7,-6,162,82
33.76,Ryan,Hartman,24,Nashville Predators,R,16,21,4,6,146,107
33.65,Ryan,Dzingel,26,Ottawa Senators,L,19,21,7,-7,149,68
33.64,Brock,McGinn,24,Carolina Hurricanes,L,14,16,4,-2,147,136
33.53,Nick,Ritchie,23,Anaheim Ducks,L,10,16,4,1,120,182
33.45,Joel,Armia,25,Montreal Canadiens,R,14,19,5,1,152,113
33.39,Ryan,Kesler,34,Anaheim Ducks,C,15,17,7,-6,130,121
33.38,Oliver,Bjorkstrand,23,Columbus Blue Jackets,R,14,26,8,0,160,62
33.28,William,Carrier,24,Vegas Golden Knights,L,7,8,0,-2,112,258
33.27,Corey,Perry,33,Anaheim Ducks,R,16,22,11,-4,150,55
33.26,Joonas,Donskoi,26,San Jose Sharks,R,17,24,10,5,149,48
33.13,Drake,Caggiula,24,Edmonton Oilers,L,16,11,3,-5,134,155
33.12,Tyler,Bozak,32,St. Louis Blues,C,14,28,12,-5,141,45
33.09,Danton,Heinen,23,Boston Bruins,C,14,31,9,6,142,50
32.75,Bryan,Little,31,Winnipeg Jets,C,16,26,10,-5,142,48
32.71,Nick,Schmaltz,22,Chicago Blackhawks,C,15,34,11,-5,137,22
32.58,Jason,Pominville,36,Buffalo Sabres,R,20,23,6,7,163,39
32.53,Brian,Boyle,34,New Jersey Devils,C,17,8,6,-3,130,141
32.34,Mikko,Koivu,35,Minnesota Wild,C,14,28,11,7,141,44
32.31,Andreas,Athanasiou,24,Detroit Red Wings,C,20,17,7,-8,186,34
32.22,Brendan,Perlini,22,Arizona Coyotes,L,17,16,8,-4,152,78
32.15,Carl,Hagelin,30,Pittsburgh Penguins,L,12,20,3,7,155,119
31.75,Michael,Frolik,30,Calgary Flames,R,20,17,4,9,170,60
31.75,Nicolas,Deslauriers,27,Montreal Canadiens,L,7,6,0,-2,92,269
31.72,Lars,Eller,29,Washington Capitals,C,17,20,5,-11,152,76
31.49,Phillip,Danault,25,Montreal Canadiens,C,14,25,5,3,137,86
31.27,Nolan,Patrick,20,Philadelphia Flyers,C,17,23,6,0,146,60
31.25,Joe,Thornton,39,San Jose Sharks,C,13,30,16,1,96,42
31.2,Trevor,Lewis,31,Los Angeles Kings,C,14,10,2,-9,155,142
31.18,Conor,Sheary,26,Buffalo Sabres,L,21,20,7,-3,155,33
31.14,Paul,Byron,29,Montreal Canadiens,L,17,17,2,3,116,130
31.12,Radek,Faksa,24,Dallas Stars,C,17,19,4,4,131,98
