First Name,Last Name,Team,Age,position,ID,GS,W,EVSV%,SV%,SA/GP,GAA,SO
John,Gibson,ANA,25,G,8476434,60,32,0.9252,0.9178,30.1,2.4742,4
Ryan,Miller,ANA,38,G,8468011,22,12,0.9273,0.9199,30.1,2.411,1
Antti,Raanta,ARI,29,G,8477293,55,26,0.9327,0.9252,32.4,2.4235,3
Darcy,Kuemper,ARI,28,G,8475311,27,13,0.9177,0.9104,32.4,2.903,2
Tuukka,Rask,BOS,31,G,8471695,59,32,0.9222,0.9148,28.8,2.4538,4
Jaroslav,Halak,BOS,33,G,8470860,23,13,0.9175,0.9102,28.8,2.5862,2
Carter,Hutton,BUF,33,G,8475622,51,23,0.9249,0.9175,32.5,2.6813,3
Linus,Ullmark,BUF,25,G,8476999,31,14,0.9271,0.9197,32.5,2.6098,2
Mike,Smith,CGY,36,G,8469608,57,31,0.9249,0.9175,29.6,2.442,4
David,Rittich,CGY,26,G,8479496,25,13,0.9097,0.9024,29.6,2.889,2
Scott,Darling,CAR,30,G,8474152,34,18,0.9127,0.9054,28.2,2.6677,2
Petr,Mrazek,CAR,26,G,8475852,33,17,0.9183,0.9110,28.2,2.5098,2
Curtis,McElhinney,CAR,35,G,8470147,15,8,0.9244,0.9170,28.2,2.3406,1
Corey,Crawford,CHI,34,G,8470645,50,24,0.9312,0.9238,31.7,2.4155,3
Cam,Ward,CHI,34,G,8470320,21,10,0.9126,0.9053,31.7,3.002,1
Anton,Forsberg,CHI,26,G,8476341,11,5,0.9061,0.8989,31.7,3.2049,1
Semyon,Varlamov,COL,30,G,8473575,52,25,0.9195,0.9121,32.5,2.8568,3
Philipp,Grubauer,COL,27,G,8475831,30,15,0.9308,0.9234,32.5,2.4895,2
Sergei,Bobrovsky,CBJ,30,G,8475683,63,36,0.9319,0.9244,30.9,2.336,4
Joonas,Korpisalo,CBJ,24,G,8476914,19,11,0.9164,0.9091,30.9,2.8088,1
Ben,Bishop,DAL,32,G,8471750,54,26,0.9244,0.9170,29.5,2.4485,3
Anton,Khudobin,DAL,32,G,8471418,28,14,0.9118,0.9045,29.5,2.8173,2
Jimmy,Howard,DET,34,G,8470657,47,17,0.9176,0.9103,30.7,2.7538,2
Jonathan,Bernier,DET,30,G,8473541,35,12,0.9183,0.9110,30.7,2.7323,1
Cam,Talbot,EDM,31,G,8475660,65,32,0.9207,0.9133,30.9,2.679,4
Mikko,Koskinen,EDM,30,G,8475156,17,8,0.9190,0.9116,30.9,2.7316,1
Roberto,Luongo,FLA,39,G,8466141,40,20,0.9281,0.9207,31.9,2.5297,2
Michael,Hutchinson,FLA,28,G,8474636,10,5,0.91,0.9027,31.9,3.1039,1
James,Reimer,FLA,30,G,8473503,32,16,0.9266,0.9192,31.9,2.5775,2
Jonathan,Quick,LAK,32,G,8471734,50,23,0.9263,0.9189,28.1,2.2789,3
Jack,Campbell,LAK,26,G,8475789,24,11,0.9190,0.9116,28.1,2.484,1
Peter,Budaj,LAK,36,G,8469514,8,4,0.9216,0.9142,28.1,2.411,0
Devan,Dubnyk,MIN,32,G,8471227,60,30,0.9285,0.9211,30.0,2.367,4
Alex,Stalock,MIN,31,G,8471774,22,11,0.9098,0.9025,30.0,2.925,1
Carey,Price,MTL,31,G,8471679,55,26,0.9242,0.9168,30.5,2.5376,3
Antti,Niemi,MTL,35,G,8474550,27,13,0.9176,0.9103,30.5,2.7359,2
Pekka,Rinne,NSH,36,G,8471469,55,34,0.9274,0.9200,30.0,2.4,4
Juuse,Saros,NSH,23,G,8477424,27,17,0.9267,0.9193,30.0,2.421,2
Keith,Kinkaid,NJD,29,G,8476234,32,16,0.9169,0.9096,30.6,2.7662,2
Eddie,Lack,NJD,30,G,8475663,6,3,0.9069,0.8996,30.6,3.0722,0
Cory,Schneider,NJD,32,G,8471239,44,21,0.9229,0.9155,30.6,2.5857,3
Thomas,Greiss,NYI,32,G,8471306,34,15,0.9197,0.9123,32.6,2.859,2
Robin,Lehner,NYI,27,G,8475215,48,22,0.921,0.9136,32.6,2.8166,3
Henrik,Lundqvist,NYR,36,G,8468685,62,26,0.9234,0.9160,31.9,2.6796,3
Marek,Mazanec,NYR,27,G,8476992,20,8,0.9190,0.9116,31.9,2.82,1
Craig,Anderson,OTT,37,G,8467950,55,21,0.9204,0.9130,32.0,2.784,3
Mike,Condon,OTT,28,G,8477237,27,10,0.914,0.9067,32.0,2.9856,1
Brian,Elliott,PHI,33,G,8470880,49,25,0.925,0.9176,29.7,2.4473,3
Michal,Neuvirth,PHI,30,G,8473607,26,13,0.9226,0.9152,29.7,2.5186,2
Calvin,Pickard,PHI,26,G,8475717,7,4,0.9190,0.9116,29.7,2.6255,0
Matt,Murray,PIT,24,G,8476899,54,30,0.9232,0.9158,31.1,2.6186,4
Casey,DeSmith,PIT,27,G,8479193,24,13,0.933,0.9255,31.1,2.317,2
Tristan,Jarry,PIT,23,G,8477465,4,2,0.9094,0.9021,31.1,3.0447,0
Martin,Jones,SJS,28,G,8474889,60,33,0.9183,0.9110,28.5,2.5365,4
Aaron,Dell,SJS,29,G,8477180,22,12,0.9285,0.9211,28.5,2.2487,1
Jake,Allen,STL,28,G,8474596,55,25,0.9207,0.9133,29.3,2.5403,3
Chad,Johnson,STL,32,G,8473434,27,13,0.9159,0.9086,29.3,2.678,2
Andrei,Vasilevskiy,TBL,24,G,8476883,64,38,0.9253,0.9179,30.7,2.5205,5
Louis,Domingue,TBL,26,G,8475839,18,11,0.9203,0.9129,30.7,2.674,1
Frederik,Andersen,TOR,29,G,8475883,64,38,0.9229,0.9155,32.3,2.7294,5
Garret,Sparks,TOR,25,G,8476343,18,11,0.9190,0.9116,32.3,2.8553,1
Jacob,Markstrom,VAN,28,G,8474593,54,22,0.9211,0.9137,32.2,2.7789,3
Anders,Nilsson,VAN,28,G,8475195,22,9,0.9196,0.9122,32.2,2.8272,1
Thatcher,Demko,VAN,22,G,8477967,6,2,0.9190,0.9116,32.2,2.8465,0
Marc-Andre,Fleury,VGK,34,G,8470594,58,29,0.9256,0.9182,30.7,2.5113,4
Malcolm,Subban,VGK,25,G,8476876,24,12,0.9136,0.9063,30.7,2.8766,1
Braden,Holtby,WSH,29,G,8474651,61,31,0.926,0.9186,29.4,2.3932,4
Pheonix,Copley,WSH,26,G,8477831,21,11,0.9190,0.9116,29.4,2.599,1
Connor,Hellebuyck,WPG,25,G,8476945,64,36,0.9259,0.9185,30.8,2.5102,4
Laurent,Brossoit,WPG,25,G,8476316,18,10,0.9051,0.8979,30.8,3.1447,1
