First Name,Last Name,Age,Position,PosVal,ID,G,A,PPP,+/-,SOG,HITS
Matt,Cullen,42,C,1,8464989,7,5,0,-4,76,31
Zdeno,Chara,41,D,0,8465009,4,15,1,9,129,144
Joe,Thornton,39,C,1,8466138,15,36,20,3,109,50
Patrick,Marleau,39,C,1,8466139,20,17,9,-4,173,79
Derek,MacKenzie,37,C,1,8468001,4,6,0,1,65,143
Henrik,Zetterberg,38,C,1,8468083,13,36,15,-1,157,49
Marian,Gaborik,36,R,1,8468483,15,12,5,-5,142,34
Ron,Hainsey,37,D,0,8468493,1,12,0,-2,74,97
Brooks,Orpik,38,D,0,8468498,0,5,0,-2,43,204
Justin,Williams,37,R,1,8468508,17,26,11,3,165,67
Niklas,Kronwall,37,D,0,8468509,1,19,7,-4,71,92
Matt,Hendricks,37,C,1,8468611,4,5,0,2,57,164
Deryk,Engelland,36,D,0,8468674,2,11,0,-1,94,129
Jason,Spezza,35,C,1,8469455,15,23,11,-2,135,22
Mikko,Koivu,35,C,1,8469459,15,29,13,7,140,48
Dan,Hamhuis,36,D,0,8469465,1,14,0,0,67,90
Chris,Thorburn,35,R,1,8469501,4,1,0,-1,37,152
Jason,Pominville,36,R,1,8469506,15,21,6,1,150,45
Tomas,Plekanec,36,C,1,8469521,11,20,4,1,127,66
Valtteri,Filppula,34,C,1,8470047,8,21,3,-3,79,35
Trevor,Daley,35,D,0,8470110,4,11,0,-1,106,41
Frans,Nielsen,34,C,1,8470144,15,21,8,-2,135,54
Jay,Bouwmeester,35,D,0,8470151,2,9,0,1,95,77
Johnny,Boychuk,34,D,0,8470187,5,14,2,-3,176,156
Alexander,Steen,34,L,1,8470257,16,32,15,3,157,54
Duncan,Keith,35,D,0,8470281,4,33,11,0,160,42
Jonathan,Ericsson,34,D,0,8470318,1,8,0,0,74,133
Chris,Kunitz,39,L,1,8470543,8,13,1,3,86,145
Eric,Staal,34,C,1,8470595,30,34,16,0,218,44
Thomas,Vanek,34,L,1,8470598,18,28,13,-4,158,37
Ryan,Suter,33,D,0,8470600,7,37,17,2,156,76
Braydon,Coburn,33,D,0,8470601,2,9,0,1,80,98
Dion,Phaneuf,33,D,0,8470602,3,20,7,-8,136,154
Jeff,Carter,33,C,1,8470604,30,25,18,-1,240,75
Dustin,Brown,34,R,1,8470606,21,27,12,1,199,176
Brent,Seabrook,33,D,0,8470607,6,26,10,0,133,90
Zach,Parise,34,L,1,8470610,23,19,9,-4,216,54
Ryan,Getzlaf,33,C,1,8470612,16,52,23,3,165,114
Brent,Burns,33,D,0,8470613,17,48,26,-3,306,69
Ryan,Kesler,34,C,1,8470616,15,20,7,0,137,126
Brian,Boyle,34,C,1,8470619,13,9,3,0,123,138
Corey,Perry,33,R,1,8470621,20,28,14,-6,184,68
Loui,Eriksson,33,L,1,8470626,17,19,7,-3,152,21
Patrice,Bergeron,33,C,1,8470638,32,38,24,4,272,56
Shea,Weber,33,D,0,8470642,13,24,15,2,208,175
David,Backes,34,R,1,8470655,19,23,9,3,189,186
Brad,Richardson,33,C,1,8470755,8,12,0,-2,92,80
Marc,Methot,33,D,0,8470760,0,5,0,3,62,167
Nate,Thompson,34,C,1,8470775,4,6,0,0,53,146
Joe,Pavelski,34,C,1,8470794,24,38,21,3,205,88
Kyle,Brodziak,34,C,1,8470803,9,11,0,4,84,84
Dustin,Byfuglien,33,D,0,8470834,9,34,18,3,219,160
Mark,Giordano,35,D,0,8470966,12,27,12,7,185,85
Alex,Ovechkin,33,L,1,8471214,40,36,27,-3,331,132
Evgeni,Malkin,32,C,1,8471215,36,54,33,0,247,37
Andrew,Ladd,33,L,1,8471217,14,15,4,0,127,94
Blake,Wheeler,32,R,1,8471218,24,54,30,1,238,80
Drew,Stafford,33,R,1,8471226,13,11,3,-6,133,99
Alexander,Radulov,32,R,1,8471228,22,41,18,0,194,70
Travis,Zajac,33,C,1,8471233,13,21,7,-1,113,80
Mike,Green,33,D,0,8471242,8,26,11,-5,149,93
Blake,Comeau,32,L,1,8471260,11,19,3,-3,118,142
Carl,Soderberg,33,C,1,8471262,13,20,5,-4,141,70
Brandon,Dubinsky,32,C,1,8471273,11,19,3,-1,110,185
Alex,Goligoski,33,D,0,8471274,7,25,7,-10,124,114
David,Krejci,32,C,1,8471276,19,34,16,4,151,40
Andrej,Sekera,32,D,0,8471284,3,18,5,-1,97,66
Alexander,Edler,32,D,0,8471303,6,23,9,-8,179,161
Ryan,Callahan,33,R,1,8471339,8,14,2,-2,114,161
Roman,Polak,32,D,0,8471392,0,11,0,2,74,202
Troy,Brouwer,33,R,1,8471426,9,15,4,1,83,138
Matt,Hunwick,33,D,0,8471436,2,11,0,-3,95,109
Cody,McLeod,34,L,1,8471657,4,0,0,-4,41,210
Paul,Stastny,33,C,1,8471669,17,34,12,3,141,45
Sidney,Crosby,31,C,1,8471675,31,54,32,8,243,62
Bobby,Ryan,31,R,1,8471676,14,22,8,-2,146,117
Jack,Johnson,31,D,0,8471677,4,11,0,1,96,110
Anze,Kopitar,31,C,1,8471685,27,51,25,4,196,48
Marc,Staal,31,D,0,8471686,2,7,0,-5,72,93
Martin,Hanzal,31,C,1,8471691,12,16,6,-4,138,135
T.J.,Oshie,32,R,1,8471698,19,26,14,6,149,121
Andrew,Cogliano,31,L,1,8471699,15,21,3,2,154,86
Matt,Niskanen,32,D,0,8471702,6,25,6,1,143,134
James,Neal,31,L,1,8471707,26,23,12,-3,224,60
Marc-Edouard,Vlasic,31,D,0,8471709,9,24,6,3,155,37
Justin,Abdelkader,31,L,1,8471716,12,21,8,-6,123,174
Adam,McQuaid,32,D,0,8471717,2,8,0,2,70,166
Kris,Letang,31,D,0,8471724,10,48,21,4,223,105
Kris,Russell,31,D,0,8471729,3,15,2,0,92,98
Keith,Yandle,32,D,0,8471735,7,39,17,-2,170,33
Vladimir,Sobotka,31,C,1,8471743,11,20,3,-3,126,122
Tom,Pyatt,31,L,1,8471768,8,12,0,-1,91,63
Niklas,Hjalmarsson,31,D,0,8471769,3,14,0,2,63,41
Darren,Helm,31,L,1,8471794,13,15,2,-2,146,132
Ryan,Reaves,31,R,1,8471817,3,4,0,1,43,229
Anton,Stralman,32,D,0,8471873,6,17,3,2,127,107
Patric,Hornqvist,31,R,1,8471887,28,27,19,4,258,151
Dan,Girardi,34,D,0,8471958,2,11,0,5,87,141
Andy,Greene,36,D,0,8472382,2,6,0,-5,75,89
Bryan,Little,31,C,1,8473412,16,29,11,-1,137,51
Alex,Biega,30,D,0,8473415,1,12,0,0,122,214
Brad,Marchand,30,L,1,8473419,35,47,27,6,236,39
Nick,Foligno,31,L,1,8473422,16,23,9,1,153,178
Derek,Dorsett,32,R,1,8473432,10,8,1,-2,119,151
Erik,Johnson,30,D,0,8473446,8,20,5,-3,201,141
Kyle,Okposo,30,R,1,8473449,18,32,18,-11,173,71
Trevor,Lewis,31,C,1,8473453,15,13,3,-2,149,148
Leo,Komarov,31,C,1,8473463,10,13,3,-4,114,225
Jamie,McGinn,30,L,1,8473465,13,14,5,-5,126,127
Eric,Gryba,30,D,0,8473468,1,8,0,3,76,213
Milan,Lucic,30,L,1,8473473,15,25,10,4,136,219
Cal,Clutterbuck,31,R,1,8473504,8,7,0,-6,98,230
Jeff,Petry,31,D,0,8473507,10,26,13,-4,171,154
Claude,Giroux,30,C,1,8473512,26,57,32,1,212,34
Jordan,Staal,30,C,1,8473533,19,30,12,2,160,163
Patrik,Berglund,30,C,1,8473534,20,13,6,-1,155,144
Derick,Brassard,31,C,1,8473544,22,26,11,-1,199,99
Michael,Grabner,31,R,1,8473546,20,12,1,0,158,68
Phil,Kessel,31,R,1,8473548,28,48,31,-2,250,10
Nicklas,Backstrom,31,C,1,8473563,20,50,26,3,161,34
Michael,Frolik,30,R,1,8473564,17,22,5,4,177,60
Artem,Anisimov,30,C,1,8473573,19,19,9,-1,141,28
Andrew,MacDonald,32,D,0,8473584,3,16,0,-1,94,54
Jonathan,Toews,30,C,1,8473604,22,36,16,2,210,41
Mathieu,Perreault,30,C,1,8473618,17,31,15,2,157,122
David,Schlemko,31,D,0,8473673,3,12,3,-1,99,75
Mark,Letestu,33,C,1,8473914,10,14,5,-6,99,70
Ben,Lovejoy,34,D,0,8473933,2,6,0,4,90,124
Alex,Killorn,29,L,1,8473986,17,26,11,6,155,82
Karl,Alzner,30,D,0,8473991,3,12,0,0,80,135
Jamie,Benn,29,L,1,8473994,31,46,25,-1,236,115
Steven,Kampfer,30,D,0,8474000,0,5,0,-3,98,159
Paul,Carey,30,C,1,8474008,6,6,0,-4,74,96
Nick,Bonino,30,C,1,8474009,12,17,3,-1,110,35
Ian,Cole,29,D,0,8474013,5,17,3,6,103,122
Justin,Braun,31,D,0,8474027,5,19,1,0,113,134
Kevin,Shattenkirk,29,D,0,8474031,10,31,17,-6,173,77
Pat,Maroon,30,L,1,8474034,18,21,8,3,151,154
James,van Riemsdyk,29,L,1,8474037,30,29,18,0,240,46
Paul,Byron,29,L,1,8474038,16,17,3,0,113,128
Sam,Gagner,29,C,1,8474040,15,22,9,-3,161,57
Logan,Couture,29,C,1,8474053,28,32,18,3,211,38
P.K.,Subban,29,D,0,8474056,12,44,22,1,205,100
Riley,Nash,29,C,1,8474062,13,22,6,4,123,89
Thomas,Hickey,29,D,0,8474066,4,18,2,0,104,93
Kyle,Turris,29,C,1,8474068,19,32,17,2,164,30
Brendan,Smith,29,D,0,8474090,3,11,1,1,112,110
Brandon,Sutter,29,C,1,8474091,14,16,3,-4,144,75
Colton,Sceviour,29,C,1,8474098,13,15,2,-2,144,94
David,Perron,30,L,1,8474102,16,38,18,-2,155,121
Carl,Gunnarsson,32,D,0,8474125,2,5,0,4,71,63
Yannick,Weber,30,D,0,8474134,1,7,0,-2,80,90
Patrick,Kane,30,R,1,8474141,29,51,27,-2,269,14
Robert,Bortuzzo,29,D,0,8474145,3,9,0,3,93,142
Evgenii,Dadonov,29,R,1,8474149,26,40,15,4,209,27
Mikael,Backlund,29,C,1,8474150,19,31,13,2,188,56
Ryan,McDonagh,29,D,0,8474151,6,27,10,4,137,90
Max,Pacioretty,30,L,1,8474157,25,29,16,-1,253,121
Jakub,Voracek,29,R,1,8474161,20,53,29,-3,227,25
Jake,Muzzin,29,D,0,8474162,10,31,14,0,178,170
Alec,Martinez,31,D,0,8474166,8,20,8,-5,125,112
Carl,Hagelin,30,L,1,8474176,14,22,4,6,156,105
Lars,Eller,29,C,1,8474189,17,18,5,-4,149,79
Wayne,Simmonds,30,R,1,8474190,23,26,16,-6,196,132
Nick,Holden,31,D,0,8474207,4,14,1,-1,90,152
Jason,Demers,30,D,0,8474218,6,18,4,0,114,87
Micheal,Haley,32,C,1,8474230,4,6,0,-1,46,141
Zack,Smith,30,L,1,8474250,13,13,2,-2,128,116
Jay,Beagle,33,C,1,8474291,7,9,0,-3,71,75
Drew,Doughty,29,D,0,8474563,13,42,20,4,199,115
Steven,Stamkos,28,C,1,8474564,27,48,28,0,229,60
Alex,Pietrangelo,28,D,0,8474565,14,38,15,3,218,51
Luke,Schenn,29,D,0,8474568,1,9,0,-6,81,257
Colin,Wilson,29,C,1,8474569,11,18,6,0,113,63
Mikkel,Boedker,29,L,1,8474571,15,23,9,-6,137,53
Josh,Bailey,29,R,1,8474573,17,40,21,-8,160,23
Tyler,Myers,28,D,0,8474574,7,27,10,1,152,71
Erik,Karlsson,28,D,0,8474578,13,56,25,-3,231,59
Luca,Sbisa,28,D,0,8474579,1,13,2,-1,87,133
Jake,Gardiner,28,D,0,8474581,8,36,14,-1,139,59
Michael,Del Zotto,28,D,0,8474584,5,17,3,-5,136,223
Jordan,Eberle,28,C,1,8474586,24,34,15,2,193,44
Tyler,Ennis,29,C,1,8474589,10,16,3,-3,127,68
John,Carlson,28,D,0,8474590,12,45,23,-1,226,49
Roman,Josi,28,D,0,8474600,15,44,22,2,253,75
Justin,Schultz,28,D,0,8474602,7,27,12,2,143,54
Travis,Hamonic,28,D,0,8474612,5,15,1,-2,124,103
Derek,Stepan,28,C,1,8474613,19,37,17,-5,200,48
Marco,Scandella,28,D,0,8474618,6,16,3,-4,133,90
Jimmy,Hayes,29,R,1,8474625,9,9,2,-2,99,122
Jori,Lehtera,31,C,1,8474627,8,12,0,0,59,75
Michael,Stone,28,D,0,8474628,3,17,3,0,112,114
Adam,Henrique,28,C,1,8474641,20,24,11,-1,157,64
Dale,Weise,30,R,1,8474668,9,7,0,-2,93,137
TJ,Brodie,28,D,0,8474673,7,33,11,-2,122,34
Gustav,Nyquist,29,R,1,8474679,20,26,10,-1,187,64
Derek,Grant,28,C,1,8474683,8,12,2,-3,95,83
Matt,Calvert,29,L,1,8474685,12,13,2,-1,120,80
Greg,Pateryn,28,D,0,8474688,3,15,1,2,104,167
Mark,Borowiecki,29,D,0,8474697,0,7,0,0,88,328
Matt,Martin,29,L,1,8474709,6,7,0,1,72,240
Cam,Atkinson,29,R,1,8474715,29,27,15,1,255,40
Jared,Spurgeon,29,D,0,8474716,10,28,13,6,154,79
Mark,Barberio,28,D,0,8474717,4,17,3,-1,104,54
Luke,Witkowski,28,R,1,8474722,4,6,0,0,46,154
Zac,Rinaldo,28,C,1,8474736,5,2,0,-4,79,261
Jordie,Benn,31,D,0,8474818,4,13,0,4,98,99
Antoine,Roussel,29,L,1,8474849,11,15,2,3,93,113
Tyler,Johnson,28,C,1,8474870,21,30,14,-2,182,51
Mike,Hoffman,29,L,1,8474884,24,33,19,-5,239,32
Tyler,Bozak,32,C,1,8475098,14,30,12,1,139,47
Jordan,Schroeder,28,C,1,8475147,8,6,0,1,75,65
Marcus,Johansson,28,L,1,8475149,16,23,11,1,129,30
Kyle,Palmieri,27,R,1,8475151,27,27,21,-2,226,112
Ryan,O'Reilly,27,C,1,8475158,24,42,22,-4,218,37
Kyle,Clifford,27,L,1,8475160,11,11,1,1,123,187
Alex,Chiasson,28,R,1,8475163,9,9,1,-3,94,85
Jakob,Silfverberg,28,R,1,8475164,21,25,10,2,197,59
John,Tavares,28,C,1,8475166,32,45,26,-8,259,29
Victor,Hedman,28,D,0,8475167,16,48,24,3,219,118
Matt,Duchene,27,C,1,8475168,24,32,14,-10,194,55
Evander,Kane,27,L,1,8475169,29,28,13,-4,303,150
Brayden,Schenn,27,C,1,8475170,25,40,22,3,205,141
Oliver,Ekman-Larsson,27,D,0,8475171,12,32,16,-8,203,141
Nazem,Kadri,28,C,1,8475172,27,30,17,-6,226,96
Magnus,Paajarvi,27,L,1,8475175,12,9,0,-1,125,105
Ryan,Ellis,27,D,0,8475176,14,29,13,6,197,57
Calvin,de Haan,27,D,0,8475177,5,17,4,1,118,117
Zack,Kassian,27,R,1,8475178,9,15,2,-4,99,148
Dmitry,Kulikov,28,D,0,8475179,2,13,2,1,83,102
Peter,Holland,27,C,1,8475180,10,13,2,-7,117,65
Nick,Leddy,27,D,0,8475181,9,34,14,-11,157,90
Chris,Kreider,27,L,1,8475184,22,25,14,1,189,134
John,Moore,28,D,0,8475186,6,14,2,-3,138,126
Brayden,McNabb,27,D,0,8475188,6,13,1,7,101,218
Reilly,Smith,27,R,1,8475191,23,34,17,3,194,55
Tomas,Tatar,28,L,1,8475193,21,20,10,-3,166,70
Tyson,Barrie,27,D,0,8475197,13,41,24,-11,215,46
Dmitry,Orlov,27,D,0,8475200,9,23,6,3,131,121
Brian,Dumoulin,27,D,0,8475208,6,18,3,7,110,106
Richard,Panik,27,R,1,8475209,16,22,8,2,151,142
Mattias,Ekholm,28,D,0,8475218,10,26,10,5,138,77
Marcus,Foligno,27,L,1,8475220,10,14,2,0,92,191
Sami,Vatanen,27,D,0,8475222,7,29,13,-4,161,99
Craig,Smith,29,R,1,8475225,24,25,12,4,209,69
Casey,Cizikas,27,C,1,8475231,9,15,1,-4,98,156
David,Savard,28,D,0,8475233,6,17,2,2,144,140
Nicolas,Deslauriers,27,L,1,8475235,9,8,0,-1,102,286
Cody,Eakin,27,C,1,8475236,13,18,3,-4,116,75
Kevin,Connauton,28,D,0,8475246,5,12,1,-6,127,128
Gabriel,Dumont,28,C,1,8475254,6,4,0,0,83,165
Gabriel,Bourque,28,L,1,8475268,5,7,0,-3,70,169
Byron,Froese,27,C,1,8475278,7,9,0,1,85,95
Ben,Chiarot,27,D,0,8475279,3,14,2,3,90,143
Erik,Haula,27,L,1,8475287,24,25,13,0,178,82
Anders,Lee,28,L,1,8475314,29,26,17,-8,208,106
Marcus,Kruger,28,C,1,8475323,8,11,0,1,62,91
Nick,Jensen,28,D,0,8475324,3,16,2,-1,105,81
Jordan,Nolan,29,C,1,8475325,6,6,0,-4,61,140
Nic,Dowd,28,C,1,8475343,8,10,0,-3,73,125
Darren,Archibald,28,R,1,8475423,8,12,1,-1,93,220
Brandon,Manning,28,D,0,8475430,6,15,2,-2,132,139
Brenden,Dillon,28,D,0,8475455,5,15,2,2,99,183
Radko,Gudas,28,D,0,8475462,5,17,2,2,155,208
Nate,Prosser,32,D,0,8475613,0,5,0,1,47,89
Matt,Irwin,31,D,0,8475625,2,9,0,1,99,127
Christopher,Tanev,29,D,0,8475690,3,13,1,-1,69,50
Mats,Zuccarello,31,R,1,8475692,18,34,15,-1,170,64
Calle,Jarnkrok,27,C,1,8475714,17,19,6,0,137,50
Oscar,Lindberg,27,C,1,8475715,12,11,1,2,111,103
Jason,Zucker,26,L,1,8475722,27,29,13,6,214,78
Tyler,Toffoli,26,R,1,8475726,26,28,13,-1,231,71
Ryan,Spooner,26,C,1,8475727,17,32,15,-4,161,77
Johan,Larsson,26,C,1,8475728,10,12,0,-8,92,117
Stephen,Johns,26,D,0,8475730,6,12,1,1,135,206
Greg,McKegg,26,C,1,8475735,7,5,0,1,73,76
Connor,Brickley,26,L,1,8475736,9,14,2,0,104,147
Jordan,Weal,26,C,1,8475738,13,15,3,0,121,34
Evgeny,Kuznetsov,26,C,1,8475744,24,51,26,2,202,47
Charlie,Coyle,26,C,1,8475745,16,28,8,0,150,93
Patrik,Nemeth,26,D,0,8475747,3,14,1,1,98,90
Jon,Merrill,26,D,0,8475750,3,9,0,-1,79,90
Tyler,Pitlick,27,C,1,8475752,14,13,2,2,134,125
Justin,Faulk,26,D,0,8475753,12,28,16,-6,227,127
Brock,Nelson,27,C,1,8475754,18,19,7,-7,152,55
Alexander,Petrovic,26,D,0,8475755,3,18,2,4,86,166
Devante,Smith-Pelly,26,R,1,8475758,10,11,0,-5,113,153
Nick,Bjugstad,26,C,1,8475760,19,27,11,0,208,94
Derek,Forbort,26,D,0,8475762,4,18,2,2,94,146
Kevin,Hayes,26,C,1,8475763,21,26,9,-1,178,48
Cam,Fowler,27,D,0,8475764,10,28,12,-2,162,37
Vladimir,Tarasenko,27,R,1,8475765,35,38,22,2,293,70
Austin,Watson,26,L,1,8475766,11,12,1,-1,108,178
Jaden,Schwartz,26,L,1,8475768,27,42,18,8,209,63
Riley,Sheahan,27,C,1,8475772,12,18,4,-2,117,65
Chris,Wagner,27,R,1,8475780,8,9,0,-4,94,232
Jeff,Skinner,26,C,1,8475784,28,29,14,-5,262,36
Zach,Hyman,26,C,1,8475786,16,23,5,-1,154,112
Erik,Gudbranson,26,D,0,8475790,2,9,0,-6,96,186
Taylor,Hall,27,L,1,8475791,34,50,30,-2,292,66
Brett,Connolly,26,R,1,8475792,11,14,4,-2,109,94
Ryan,Johansen,26,C,1,8475793,17,43,20,3,155,83
Tyler,Seguin,26,C,1,8475794,36,46,27,-4,316,63
Mark,Pysyk,26,D,0,8475796,6,15,1,1,105,99
Mikael,Granlund,26,R,1,8475798,22,43,20,4,198,51
Nino,Niederreiter,26,R,1,8475799,23,24,11,3,176,82
Joakim,Nordstrom,26,C,1,8475807,10,11,0,-1,96,120
Bryan,Rust,26,R,1,8475810,16,26,8,5,151,113
Joonas,Donskoi,26,R,1,8475820,18,24,9,5,150,43
Tom,Kuhnhackl,26,R,1,8475832,8,11,0,-1,75,154
Marcus,Sorensen,26,L,1,8475834,7,9,0,0,91,74
Tim,Heed,27,D,0,8475841,6,21,8,1,149,34
Brendan,Gallagher,26,R,1,8475848,29,32,16,2,261,83
Jesper,Fast,27,R,1,8475855,11,19,2,-1,100,135
Anthony,Bitetto,28,D,0,8475868,1,10,0,-1,67,113
Brandon,Davidson,27,D,0,8475869,5,10,0,2,107,153
John,Klingberg,26,D,0,8475906,12,50,23,2,197,43
Micheal,Ferland,26,L,1,8475907,17,21,7,-1,153,171
Mark,Stone,26,R,1,8475913,25,44,20,1,193,62
