Rank,First Name,Last Name,Team,Position,FHG Value,Games Played,G,A,+/-,SOG,PPP,HITS
1,Nikita,Kucherov,TBL,RW,76,77,38,56,20,244,33,31
2,Blake,Wheeler,WPG,C/RW,76,82,25,58,20,254,29,96
3,David,Pastrnak,BOS,RW,51,76,36,41,20,225,27,65
4,Patrick,Kane,CHI,RW,51,82,28,52,-10,288,28,23
5,Phil,Kessel,PIT,RW,48,82,31,51,0,255,29,10
6,Patrik,Laine,WPG,RW,44,79,45,27,10,227,25,86
7,Rickard,Rakell,ANA,LW/RW,43,75,35,36,10,196,25,108
8,Vladimir,Tarasenko,STL,RW,40,74,35,30,10,270,23,74
9,Jakub,Voracek,PHI,RW,39,80,20,54,10,234,26,35
10,JT,Miller,TBL,C/RW,37,82,27,45,10,137,25,133
11,Patric,Hornqvist,PIT,RW,30,74,27,23,0,242,18,175
12,Mitch,Marner,TOR,RW,30,79,22,53,10,183,26,36
13,Joe,Pavelski,SJS,C/RW,29,81,24,39,0,226,22,92
14,Mikael,Granlund,MIN,C/RW,27,79,23,47,20,175,25,48
15,Leon,Draisaitl,EDM,C/RW,26,79,27,47,10,170,26,40
16,Alexander,Radulov,DAL,RW,25,79,26,43,0,182,24,76
17,Mikko,Rantanen,COL,RW,23,80,30,47,0,156,27,32
18,Viktor,Arvidsson,NSH,RW,22,79,30,34,20,234,22,30
19,Ilya,Kovalchuk,LAK,LW/RW,22,76,30,32,0,250,24.8,24
20,Cam,Atkinson,CBJ,RW,21,76,30,32,20,231,22,37
21,Dustin,Brown,LAK,RW,19,81,23,28,20,205,13,170
22,Wayne,Simmonds,PHI,RW,16,80,25,26,-10,212,18,151
23,Kyle,Palmieri,NJD,RW,14,75,26,29,0,199,19,116
24,William,Nylander,TOR,C/RW,11,80,21,43,20,187,22,22
25,Tom,Wilson,WSH,RW,9,79,17,29,10,104,16,228
26,Evgeny,Dadonov,FLA,LW/RW,9,76,28,33,20,196,21,28
27,Clayton,Keller,ARI,LW/RW,8,81,25,40,0,203,23,7
28,Jason,Zucker,MIN,LW/RW,8,77,31,32,10,182,16,78
29,Brock,Boeser,VAN,RW,8,69,29,33,0,197,22,35
30,Teuvo,Teravainen,CAR,LW/RW,7,80,23,42,10,163,23,26
31,Mark,Stone,OTT,RW,7,69,21,46,0,141,23,50
32,Nikolaj,Ehlers,WPG,LW/RW,3,79,31,32,10,201,16,40
33,Brendan,Gallagher,MTL,RW,2,73,26,25,-10,232,18,74
34,Reilly,Smith,VGK,LW/RW,2,77,22,35,20,166,20,46
35,Elias,Lindholm,CGY,C/RW,1,77,20,40,0,157,15,102
36,Alex,DeBrincat,CHI,LW/RW,1,82,29,30,0,182,21,39
37,Travis,Konecny,PHI,LW/RW,0,80,22,32,20,165,14,101
38,Sam,Reinhart,BUF,C/RW,-3,81,28,33,-10,180,21,32
39,Mike,Hoffman,FLA,LW/RW,-4,77,26,31,0,238,14,31
40,Nino,Niederreiter,MIN,LW/RW,-4,76,21,31,20,160,13,103
41,Josh,Bailey,NYI,RW,-7,79,15,47,-10,142,22,31
42,Jakob,Silfverberg,ANA,RW,-9,78,21,30,10,206,13,61
43,Nick,Foligno,CBJ,C/RW,-9,73,16,29,0,154,11,161
44,Tyler,Toffoli,LAK,RW,-9,77,23,28,0,213,13,68
45,Gustav,Nyquist,DET,RW,-9,80,22,29,0,180,18,58
46,Jordan,Eberle,NYI,RW,-10,78,24,31,10,190,14,45
47,Mats,Zuccarello,NYR,RW,-11,80,15,35,-10,176,18,70
48,Craig,Smith,NSH,RW,-11,80,22,24,20,196,12,79
49,James,Neal,CGY,RW,-12,75,25,21,0,226,12,74
50,Tomas,Hertl,SJS,C/LW/RW,-13,76,23,27,0,174,13,91
51,David,Backes,BOS,C/RW,-13,70,15,24,0,167,10,168
52,Josh,Anderson,COL,RW/D,-13,72,20,16,0,147,0,131
53,Andrei,Svechnikov,CAR,RW,-13,78,24,22,0,200,13.8,78
54,Anthony,Mantha,DET,LW/RW,-15,79,25,26,0,179,13,74
55,Charlie,Coyle,MIN,C/RW,-15,80,19,31,10,144,13,96
56,T.J.,Oshie,WSH,RW,-18,74,19,27,0,152,12,113
57,Alex,Tuch,VGK,RW,-20,77,18,25,0,162,11,117
58,Kevin,Fiala,NSH,LW/RW,-20,78,21,28,20,174,12,44
59,Richard,Panik,ARI,LW/RW,-21,76,18,24,0,135,11,140
60,Justin,Williams,CAR,RW,-22,81,15,31,0,188,12,62
61,Tomas,Tatar,VGK,LW/RW,-24,81,25,21,0,167,12,77
62,Yanni,Gourde,TBL,C/RW,-24,79,21,32,10,127,13,60
63,Pavel,Buchnevich,NYR,RW,-24,73,17,33,0,122,18,50
64,Nick,Bjugstad,FLA,C/RW,-24,69,20,25,0,167,11,87
65,Tyler,Johnson,TBL,C/RW,-24,74,22,27,10,166,12,48
66,Thomas,Vanek,DET,LW/RW,-26,74,20,29,0,148,17,28
67,Corey,Perry,ANA,RW,-28,73,16,27,0,186,11,61
68,Valeri,Nichushkin,DAL,RW,-28,74,18,25,0,150,12.9,79
69,Conor,Sheary,BUF,LW/RW,-28,73,18,32,-10,138,18,29
70,Oliver,Bjorkstrand,CBJ,RW,-31,81,13,32,0,164,11,58
71,Ryan,Dzingel,OTT,LW/RW,-33,78,20,26,-10,116,16,64
72,Christian,Fischer,ARI,RW,-34,78,17,22,-10,150,10,108
73,Mikkel,Boedker,OTT,LW/RW,-35,79,15,28,-10,137,15,55
74,Danton,Heinen,BOS,LW/RW,-35,77,17,32,0,128,12,46
75,Ryan,Donato,BOS,LW/RW,-35,71,24,22,0,148,12,43
76,Ryan,Spooner,NYR,C/RW,-36,73,13,36,-10,139,12,48
77,Justin,Abdelkader,DET,LW/RW,-36,74,13,18,0,123,8,159
78,Jesse,Puljujarvi,EDM,RW,-36,74,17,24,0,142,10,84
79,Kevin,Labanc,SJS,LW/RW,-37,79,14,34,0,136,12,35
80,Kyle,Okposo,BUF,RW,-38,71,16,24,-10,167,10,68
81,Alexander,Steen,STL,RW,-39,74,14,31,-10,154,11,46
82,Artturi,Lehkonen,MTL,LW/RW,-40,70,20,19,-10,162,10,71
83,Bryan,Rust,PIT,LW/RW,-40,64,17,20,10,115,9,100
84,Leo,Komarov,NYI,LW/RW,-40,74,14,14,0,119,0,219
85,Michael,Ferland,CAR,RW,-44,74,17,15,0,123,0,183
86,Brendan,Perlini,ARI,LW/RW,-45,76,19,17,0,129,9,85
87,Tyler,Bertuzzi,DET,LW/RW,-46,71,11,26,0,110,9,92
88,Ondrej,Kase,ANA,RW,-47,68,18,23,10,126,10,40
89,Bobby,Ryan,OTT,LW/RW,-47,68,13,21,-10,135,9,93
90,Andre,Burakovsky,WSH,LW/RW,-47,67,15,27,0,108,11,53
91,Dylan,Sikura,CHI,RW,-47,75,17,25,0,135,11,30
92,Ryan,Strome,EDM,C/RW,-48,76,14,26,0,134,10,44
93,Devante,Smith-Pelly,WSH,RW,-48,76,11,13,0,108,6,168
94,Joel,Armia,MTL,RW,-49,74,12,24,-10,121,9,89
95,Connor,Brown,TOR,RW,-50,82,19,23,0,129,11,25
96,Trevor,Lewis,LAK,RW,-51,75,13,14,0,149,0,155
97,Andrew,Shaw,MTL,C/RW,-51,66,12,17,-10,125,7,125
98,Jason,Pominville,BUF,RW,-51,77,14,21,-10,173,9,38
99,Ryan,Hartman,NSH,C/RW,-52,76,13,22,0,147,0,116
100,Devin,Shore,DAL,LW/RW,-52,82,13,23,-10,117,9,78
101,Valentin,Zykov,CAR,LW/RW,-52,71,17,22,0,124,10,38
102,John,Hayden,CHI,RW,-54,71,10,15,0,94,0,197
103,Cal,Clutterbuck,NYI,RW,-54,73,8,11,-10,99,0,232
104,Brock,McGinn,CAR,LW/RW,-56,77,15,16,0,126,0,132
105,Brett,Ritchie,DAL,RW,-56,73,10,11,0,139,0,165
106,J.T.,Compher,COL,C/RW,-57,73,17,20,-10,131,9,45
107,Jakub,Vrana,WSH,LW/RW,-57,74,16,21,0,130,9,29
108,Daniel,Sprong,PIT,RW,-58,62,15,20,0,107,9,55
109,Joonas,Donskoi,SJS,LW/RW,-58,69,14,22,10,112,9,30
110,Anthony,Duclair,CBJ,LW/RW,-59,70,14,21,0,100,9,57
111,Paul,Byron,MTL,LW/RW,-59,80,20,19,-10,92,0,130
112,Sven,Andrighetto,COL,RW,-59,67,11,23,-10,121,9,54
113,Tyler,Pitlick,DAL,RW,-59,77,13,15,0,127,0,133
114,Chris,Wagner,BOS,C/RW,-60,76,6,11,0,87,0,212
115,Austin,Watson,NSH,RW,-61,75,12,15,0,86,0,166
116,Ty,Rattie,EDM,RW,-61,65,18,16,0,105,9,49
117,Jesper,Bratt,NJD,LW/RW,-62,75,11,25,-10,102,9,49
118,Darren,Helm,DET,LW/RW,-62,71,12,15,0,141,0,111
119,Austin,Czarnik,CGY,C/RW,-63,71,13,25,0,88,10,28
120,Brandon,Tanev,WPG,LW/RW,-64,66,7,10,0,79,0,203
121,Drake,Caggiula,EDM,LW/RW,-66,69,12,13,0,106,0,133
122,Stefan,Noesen,NJD,RW,-67,69,13,14,10,111,0,108
123,Dmitrij,Jaskin,STL,LW/RW,-68,67,9,10,0,95,0,164
124,Ryan,Reaves,VGK,RW,-68,78,4,8,0,46,0,238
125,Tobias,Rieder,EDM,LW/RW,-68,76,14,17,-10,145,0,76
126,Colton,Sceviour,FLA,RW,-69,76,11,14,0,147,0,88
127,Michael,Frolik,CGY,RW,-69,72,14,16,-10,175,0,53
128,Nick,Cousins,ARI,C/RW,-69,73,11,13,0,113,0,120
129,Jake,Virtanen,VAN,RW,-71,68,10,9,-10,116,0,146
130,Zack,Kassian,EDM,RW,-71,73,7,15,0,92,0,138
131,Patrick,Eaves,ANA,LW/RW,-73,54,18,15,0,119,0,59
132,Jesper,Fast,NYR,RW,-74,73,10,22,-10,71,0,113
133,Jason,Spezza,DAL,C/RW,-76,65,9,16,0,144,6,11
134,Martin,Frk,DET,LW/RW,-77,72,13,17,-10,104,0,79
135,Luke,Glendening,DET,C/RW,-78,74,8,11,-10,83,0,147
136,Troy,Brouwer,FLA,LW/RW,-78,71,8,14,0,94,0,105
137,Matt,Calvert,COL,LW/RW,-78,69,14,14,0,105,0,70
138,Nikolay,Goldobin,VAN,LW/RW,-80,69,12,19,-10,80,8,22
139,Denis,Malgin,FLA,C/RW,-81,61,14,16,0,91,0,63
140,Kasperi,Kapanen,TOR,RW,-81,66,12,11,0,97,0,88
141,Joey,Anderson,NJD,RW,-82,72,10,15,0,83,0,90
142,Loui,Eriksson,VAN,LW/RW,-82,57,10,15,0,121,6,7
143,Brendan,Leipsic,VAN,LW/RW,-82,62,7,23,0,105,0,42
144,Luke,Kunin,MIN,C/RW,-83,54,12,9,0,91,0,97
145,Tage,Thompson,BUF,RW,-84,62,10,11,-10,85,5,71
146,Scott,Wilson,BUF,C/RW,-86,56,6,10,-10,86,0,123
147,Michael,Raffl,PHI,LW/RW,-86,70,11,9,0,97,0,82
148,Colin,Wilson,COL,LW/RW,-86,64,9,17,0,100,0,50
149,Ryan,Callahan,TBL,RW,-87,56,4,9,0,100,0,104
150,Jonny,Brodzinski,LAK,RW,-87,65,9,9,0,111,0,72
151,Spencer,Foo,CGY,C/RW,-89,30,8,7,0,120,4,38
152,Marian,Gaborik,OTT,LW/RW,-89,52,9,12,-10,115,5,19
153,Nikita,Scherbak,MTL,RW,-90,53,9,12,0,80,5,37
154,Maxim,Mamin,FLA,C/RW,-90,58,8,11,0,58,0,103
155,David,Kampf,CHI,C/RW,-90,72,11,18,0,72,0,45
156,Gabriel,Bourque,COL,LW/RW,-92,62,5,8,0,54,0,121
157,Dale,Weise,PHI,LW/RW,-93,55,6,5,0,83,0,103
158,Pontus,Aberg,EDM,RW,-93,70,11,16,0,83,0,34
159,Tyler,Ennis,TOR,LW/RW,-93,62,8,11,0,110,0,43
160,Miikka,Salomaki,NSH,LW/RW,-93,51,5,9,0,47,0,120
161,Tyler,Motte,VAN,LW/RW,-94,58,6,8,0,81,0,88
162,Riley,Barber,WSH,RW,-94,60,9,8,0,75,0,81
163,Tom,Pyatt,OTT,LW/RW,-94,79,8,14,-10,96,0,50
164,Tomas,Nosek,VGK,LW/RW,-94,64,8,12,0,87,0,53
165,Curtis,Lazar,CGY,C/RW,-94,62,4,9,0,59,0,110
166,William,Carrier,VGK,LW/RW,-94,45,2,6,0,59,0,130
167,Oscar,Lindberg,VGK,LW/RW,-96,61,7,8,0,87,0,70
168,JT,Brown,MIN,RW,-97,63,3,7,0,82,0,92
169,Nic,Dowd,WSH,RW,-99,57,4,7,0,56,0,101
170,Marcus,Sorensen,SJS,LW/RW,-99,61,10,11,0,63,0,49
171,Matthew,Highmore,CHI,LW/RW,-99,45,8,10,0,94,0,34
172,Daniel,Carr,VGK,RW,-101,51,8,12,0,73,0,40
173,Eeli,Tolvanen,NSH,RW,-102,55,14,9,0,55,0,37
174,Joshua,Ho-Sang,NYI,RW,-103,38,2,20,0,35,6,6
175,Justin,Bailey,BUF,LW/RW,-104,33,2,8,-10,49,0,100
176,Nikita,Soshnikov,STL,RW,-105,43,1,7,0,63,0,83
177,Eric,Fehr,MIN,C/RW,-105,51,6,5,0,65,0,67
178,Darren,Archibald,VAN,RW,-106,32,4,6,0,35,0,97
179,Dennis,Everberg,WPG,RW,-108,52,6,7,0,50,0,62
180,Nic,Petan,WPG,C/RW,-109,63,9,10,0,65,0,16
181,Andrew,Sturtz,OTT,RW,-109,35,7,5,0,58,0,53
182,Michael,McCarron,MTL,C/RW,-109,34,1,5,0,43,0,91
183,Brian,Gibbons,ANA,LW/RW,-113,46,6,8,0,56,0,27
184,Barclay,Goodrow,SJS,C/RW,-113,38,5,8,0,39,0,47
185,Marko,Dano,WPG,LW/RW,-113,35,4,4,0,44,0,63
186,Nicholas,Baptiste,BUF,RW,-114,45,4,8,0,59,0,31
187,Markus,Hannikainen,CBJ,RW,-118,40,4,5,0,36,0,46
188,Zac,Rinaldo,NSH,LW/RW,-119,25,1,2,0,21,0,82
189,Kevin,Roy,ANA,LW/RW,-122,35,6,6,0,36,0,15
190,Kailer,Yamamoto,EDM,RW,-124,15,1,4,10,38,1,15
191,Josh,Jooris,TOR,C/RW,-125,28,3,3,0,38,0,30
192,Troy,Terry,ANA,RW,-127,25,3,5,0,38,0,13
193,Josh,Leivo,TOR,LW/RW,-128,19,3,6,0,34,0,6
194,Cory,Conacher,TBL,RW,-128,23,5,3,0,30,0,16
195,Mathieu,Joseph,TBL,RW,-128,24,2,5,0,17,0,31
196,Paul,Carey,OTT,LW/RW,-128,25,2,4,0,23,0,28
197,A.J.,Greer,COL,LW/RW,-129,20,2,4,0,17,0,31
198,Jimmy,Hayes,PIT,RW,-131,17,1,3,0,24,0,26
199,Evgeny,Svechnikov,DET,RW,-131,19,2,5,0,23,0,13
200,Nicolas,Aube-Kubel,PHI,RW,-132,16,2,4,0,17,0,20
201,Jordan,Schroeder,CHI,C/RW,-132,24,3,2,0,25,0,17
202,Nick,Merkley,ARI,RW,-132,17,2,5,0,17,0,13
203,Andreas,Martinsen,CHI,LW/RW,-136,10,1,0,0,11,0,29
204,Matt,Read,MIN,LW/RW,-137,12,1,1,0,17,0,15
205,Chris,Thorburn,STL,RW,-137,15,0,1,0,11,0,26
206,Henrik,Haapala,FLA,LW/RW,-139,10,0,3,0,6,0,10
207,Juuso,Ikonen,WSH,RW,-143,12,0,2,0,0,0,6
208,Alexander,Nylander,BUF,RW,-144,3,0,1,0,3,0,0
209,Shawn,Matthias,WPG,LW/RW,-146,0,0,0,0,0,0,0
210,Jussi,Jokinen,VAN,LW/RW,-146,0,0,0,0,0,0,0
211,Rick,Nash,BOS,LW/RW,-146,0,0,0,0,0,0,0
212,Jannik,Hansen,SJS,LW/RW,-146,0,0,0,0,0,0,0
213,Logan,Shaw,MTL,LW/RW,-146,0,0,0,0,0,0,0
214,Tomas,Jurco,CHI,LW/RW,-146,0,0,0,0,0,0,0
215,Michael,Cammalleri,EDM,LW/RW,-146,0,0,0,0,0,0,0
216,Shane,Prince,NYI,LW/RW,-146,0,0,0,0,0,0,0
217,Matt,Moulson,BUF,LW/RW,-146,0,0,0,0,0,0,0
218,Alex,Chiasson,WSH,RW,-146,0,0,0,0,0,0,0
219,Tommy,Wingels,BOS,C/RW,-146,0,0,0,0,0,0,0
220,Drew,Stafford,NJD,RW,-146,0,0,0,0,0,0,0
221,Torrey,Mitchell,LAK,C/RW,-146,0,0,0,0,0,0,0
222,Chris,Stewart,CGY,RW,-146,0,0,0,0,0,0,0
